TITLE,ARTIST,ALBUM
Send My Love (To Your New Lover),Adele,25
When We Were Young,Adele,25
Bananza (Belly Dancer),Akon,Trouble
Do I Wanna Know?,Arctic Monkeys,AM
Don’t Call Me Angel (Charlie’s Angels),Ariana Grande,Charlie's Angels (Original Motion Picture Soundtrack)
Everyday,Ariana Grande,Dangerous Woman
Into You,Ariana Grande,Dangerous Woman
Let Me Love You,Ariana Grande,Dangerous Woman
Side To Side,Ariana Grande,Dangerous Woman
Thinking Bout You,Ariana Grande,Dangerous Woman
Copines,Aya Nakamura,NAKAMURA
I Can't Get Enough,benny blanco,I Can’t Get Enough
everything i wanted,Billie Eilish,everything i wanted
NDA,Billie Eilish,Happier Than Ever
Therefore I Am,Billie Eilish,Happier Than Ever
GIRL LIKE ME,Black Eyed Peas,TRANSLATION
Hot Girl Bummer,blackbear,everything means nothing
Grenade,Bruno Mars,The Grenade Sessions
Don't Go Yet,Camila Cabello,Don't Go Yet
Symphony (feat. Zara Larsson),Clean Bandit,Symphony (feat. Zara Larsson)
Fun (feat. Tove Lo),Coldplay,A Head Full of Dreams
My Universe,Coldplay,My Universe
Youth,DAUGHTER,If You Leave
Complicated (feat. Kiiara),David Guetta,Complicated (feat. Kiiara)
Boyfriend,Dove Cameron,Boyfriend
Don't Start Now,Dua Lipa,Don't Start Now
Hotter Than Hell,Dua Lipa,Dua Lipa (Complete Edition)
Somebody That I Used To Know,Gotye,Making Mirrors
Ghost,Halsey,BADLANDS (Deluxe)
Follow Me,Hardwell,United We Are (Extended Deluxe Edition)
Nothing Can Hold Us Down,Hardwell,United We Are (Extended Deluxe Edition)
United We Are,Hardwell,United We Are (Extended Deluxe Edition)
Thunder,Imagine Dragons,Evolve
Mi Gente,J Balvin,Mi Gente
Instruction,Jax Jones,Instruction
Cry Me a River,Justin Timberlake,Justified
TiK ToK,Kesha,Animal (Expanded Edition)
Cinnamon Girl,Lana Del Rey,Norman Fucking Rockwell!
Dark Paradise,Lana Del Rey,Born To Die (Deluxe Version)
Diet Mountain Dew,Lana Del Rey,Born To Die (Deluxe Version)
Summertime Sadness,Lana Del Rey,Born To Die (Deluxe Version)
Lonely Eyes,Lauv,~how i'm feeling~
THATS WHAT I WANT,Lil Nas X,MONTERO
Hair,Little Mix,Get Weird (Expanded Edition)
Love Me Like You,Little Mix,Get Weird (Expanded Edition)
"Secret Love Song, Pt. II",Little Mix,Get Weird (Expanded Edition)
"Thunderclouds (feat. Sia, Diplo & Labrinth)",LSD,"Thunderclouds (feat. Sia, Diplo & Labrinth)"
Light It Up,Major Lazer,Peace Is The Mission
High On Life (feat. Bonn),Martin Garrix,High On Life (feat. Bonn)
Get Ur Freak On,Missy Elliott,Miss E... So Addictive
Am I Wrong,Nico & Vinz,Black Star Elephant
Timber,Pitbull,Global Warming: Meltdown
Ghost Towns,Radical Face,The Family Tree: The Roots
Dark Necessities,Red Hot Chili Peppers,The Getaway
Goodbye Angels,Red Hot Chili Peppers,The Getaway
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)"
Did It Again,Shakira,She Wolf (Expanded Edition)
"Whenever, Wherever",Shakira,Laundry Service
Mercy,Shawn Mendes,Illuminate
Never Give Up,Sia,Lion (Original Motion Picture Soundtrack)
Getaway Car,Taylor Swift,reputation
Look What You Made Me Do,Taylor Swift,reputation
Kokomo,The Beach Boys,The Very Best Of The Beach Boys: Sounds Of Summer
Cool Girl,Tove Lo,Lady Wood
Ain't My Fault (R3hab Remix),Zara Larsson,Ain't My Fault (R3hab Remix)
Ain't My Fault,Zara Larsson,So Good
Buzz (feat. Badshah),Aastha Gill,Buzz (feat. Badshah)
Tattad Tattad,Aditya Narayan,Goliyon Ki Raasleela Ram-Leela (Original Motion Picture Soundtrack)
"Sapna Jahan (From ""Brothers"")",Ajay-Atul,"Sapna Jahan (From ""Brothers"")"
Manja,Amit Trivedi,Kai Po Che (Original Motion Picture Soundtrack)
Aaya Na Tu,Arjun Kanungo,Aaya Na Tu
Baaki Baatein Peene Baad (Shots) (feat. Badshah),Arjun Kanungo,Baaki Baatein Peene Baad (Shots) (feat. Badshah)
Tera Hone Laga Hoon,Atif Aslam,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack)
Kaun Hoyega (Remix),B Praak,Qismat (Original Motion Picture Soundtrack)
Kaun Hoyega,B Praak,Qismat (Original Motion Picture Soundtrack)
Jugnu,Badshah,Retropanda - Part 1
Kar Gayi Chull,Badshah,Kapoor & Sons (Since 1921) (Original Motion Picture Soundtrack)
Ram Chahe Leela,Bhoomi Trivedi,Goliyon Ki Raasleela Ram-Leela (Original Motion Picture Soundtrack)
Lover,Diljit Dosanjh,MoonChild Era
Aisa Kuch Shot Nahi Hai,Emiway Bantai,Aisa Kuch Shot Nahi Hai
Amplifier,Imran Khan,Unforgettable
Satisfya,Imran Khan,Satisfya
Saaiyaan,Javed Akhtar,Ta Ra Rum Pum
Tu Aake Dekhle,King,The Carnival
Aashayein,KK,Iqbal (Original Motion Picture Soundtrack)
Hai Junoon,Pritam,New York
Mat Aazma Re,Pritam,Murder 3 (Original Motion Picture Soundtrack)
Teri Jhuki Nazar,Pritam,Murder 3 (Original Motion Picture Soundtrack)
Paisa Hai Toh,Sachin-Jigar,Farzi (Original Series Soundtrack)
Hey Shona,Shaan,Ta Ra Rum Pum
Ta Ra Rum Pum,Shaan,Ta Ra Rum Pum
Deewani Mastani,Shreya Ghoshal,Bajirao Mastani (Original Motion Picture Soundtrack)
Nagada Sang Dhol,Shreya Ghoshal,Goliyon Ki Raasleela Ram-Leela (Original Motion Picture Soundtrack)
Jashn-e-Ishqa,SOHAIL SEN,Gunday
Dilbara,Sowmya Raoh/Abhijeet/Pritam/Sameer,Dhoom
Kina Chir,The PropheC,The Lifestyle
Woh Ladki Jo,Abhijeet,Baadshah (Original Motion Picture Soundtrack)
Baadshah O Baadshah,Abhijeet,Baadshah (Original Motion Picture Soundtrack)
Hum To Deewane Huye,Abhijeet,Baadshah (Original Motion Picture Soundtrack)
Mohabbat Ho Gayee,Abhijeet,Baadshah (Original Motion Picture Soundtrack)
Main To Hoon Pagal,Abhijeet,Baadshah (Original Motion Picture Soundtrack)
O Baby,Anu Malik,Baadshah (Original Motion Picture Soundtrack)
Shikdum,Shaan,Dhoom
Dilbara (Reprisal) Edit,Sowmya Raoh,Dhoom
Dilbara,Sowmya Raoh,Dhoom
Dhoom Machale,Sunidhi Chauhan,Dhoom
Dhoom Dhoom,Tata Young,Dhoom
Salaame,Vasundhara Das,Dhoom
Touch Me,Alisha Chinai,Dhoom:2
Dil Laga Na,Sukhbir,Dhoom:2
Crazy Kiya Re,Sunidhi Chauhan,Dhoom:2
Dhoom Again,Vishal Dadlani,Dhoom:2
Bande Hain Hum Uske,Kausar Munir,Dhoom:3
Tu Hi Junoon,Mohit Chauhan,Dhoom:3
Dhoom Machale Dhoom,Pritam,Dhoom:3
Malang,Pritam,Dhoom:3
Kamli,Sunidhi Chauhan,Dhoom:3
Kabhi Khushi Kabhie Gham,Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Bole Chudiyan,Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
You Are My Soniya,Sandesh Shandilya,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Suraj Hua Maddham,Sandesh Shandilya,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
"Say ""Shava Shava""",Aadesh Shrivastava,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Yeh Ladka Hai Allah,Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Kabhi Khushi Kabhie Gham (Sad Version -1),Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Deewana Hai Dekho,Sandesh Shandilya,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Vande Mataram,Sandesh Shandilya,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack)
Kal Ho Naa Ho,Sonu Nigam,Kal Ho Naa Ho
Maahi Ve,Shankar Ehsaan Loy feat. Sadhana Sargam; Sujata Bhattacharya; Udit Narayan; Sonu Nigam & Shankar Mahadevan,Kal Ho Naa Ho
It's the Time to Disco,Shaan,Kal Ho Naa Ho
Kuch To Hua Hai,Shaan,Kal Ho Naa Ho
Kal Ho Naa Ho (Sad),Sonu Nigam,Kal Ho Naa Ho
Pretty Woman,Shankar Mahadevan,Kal Ho Naa Ho
Tum Hi Ho Bandhu,Neeraj Shreedhar,Cocktail (Original Motion Picture Soundtrack)
Yaariyaan (Male Vocals),Mohan Kanan,Cocktail (Original Motion Picture Soundtrack)
Jugni,Arif Lohar,Cocktail (Original Motion Picture Soundtrack)
Yaariyaan (Female Vocals),Sunidhi Chauhan,Cocktail (Original Motion Picture Soundtrack)
Tera Naam Japdi Phiran (Remix),Javed Bashir,Cocktail (Original Motion Picture Soundtrack)
Tujh Mein Rab Dikhta Hai,Salim,Rab Ne Bana Di Jodi
Haule Haule,Salim,Rab Ne Bana Di Jodi
Dance Pe Chance,Salim,Rab Ne Bana Di Jodi
Phir Milenge Chalte Chalte,Salim,Rab Ne Bana Di Jodi
Tujh Mein Rab Dikhta Hai - II,Salim,Rab Ne Bana Di Jodi
Haule Haule (Remix) - Remixed by: DJ Amyth,Salim,Rab Ne Bana Di Jodi
Barso Re,"A.R. Rahman, Shreya Ghoshal, Uday Mazumdar",Guru (Original Motion Picture Soundtrack)
Jashn-E-Bahaaraa,"A.R. Rahman, Javed Ali",Jodhaa Akbar (Original Motion Picture Soundtrack)
Kun Faya Kun,"A.R. Rahman, Javed Ali, Mohit Chauhan",Rockstar
Maahi Ve,A.R. Rahman,Highway
Ho Ja Mast Malang Tu,"Adnan Dhool, Hadiya Hashmi",Malang - Unleash The Madness
Abhi Mujh Mein Kahin,"Ajay-Atul, Sonu Nigam",Agneepath (Original Motion Picture Soundtrack)
"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali, Kunaal Vermaa, Abhijit Vaghani","Duniyaa (From ""Luka Chuppi"")"
Tera Ban Jaunga,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
Chammak Challo,"Akon, Hamsika Iyer",Ra-One
Criminal,"Akon, Vishal Dadlani, Shruti Pathak",Ra-One
Faded - Lost Stories Remix,Alan Walker,Faded (Lost Stories Remix)
Maula,Ali Azmat,Jism 2
Aaj Ki Raat,"Alisha Chinai, Mahalakshmi Iyer, Sonu Nigam",Don
Ae Mere Humsafar,"Alka Yagnik, Udit Narayan",Qayamat Se Qayamat Tak
Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",Tamasha
Hua Hain Aaj Pehli Baar,"Amaal Mallik, Armaan Malik, Palak Muchhal",Sanam Re
Soch Na Sake,"Amaal Mallik, Arijit Singh, Tulsi Kumar",Airlift
Iktara,"Amit Trivedi, Kavita Seth, Amitabh Bhattacharya",Wake Up Sid (Original Motion Picture Soundtrack)
Naina Da Kya Kasoor,Amit Trivedi,Andhadhun (Original Motion Picture Soundtrack)
Pareshaan,"Amit Trivedi, Shalmali Kholgade, Kausar Munir",Ishaqzaade
Chaleya,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",Jawan
"Bheege Bheege (From ""Amavas"")","Ankit Tiwari, Sunidhi Chauhan","Bheege Bheege (From ""Amavas"")"
Soniye Dil Nayi,"Ankit Tiwari, Shruti Pathak",Baaghi 2
Sunn Raha Hai (Male Version),Ankit Tiwari,Aashiqui 2
Tu Hai Ki Nahi,Ankit Tiwari,Roy
Aashiqui 2 Mashup,"Arijit Singh, Ankit Tiwari, Mithoon, Kiran Kamath",Aashiqui 2 Mashup
Har Kisi Ko,"Arijit Singh, Neeti Mohan",Boss
Main Dhoondne Ko Zamaane Mein,Arijit Singh,Heartless
Milne Hai Mujhse Aayi,Arijit Singh,Aashiqui 2
"Pal Pal Dil Ke Paas - Title Track - From ""Pal Pal Dil Ke Paas""","Arijit Singh, Parampara Thakur","Pal Pal Dil Ke Paas - Title Track (From ""Pal Pal Dil Ke Paas"")"
Raat Bhar,"Arijit Singh, Shreya Ghoshal",Heropanti
Satranga,"Arijit Singh, Shreyas Puranik, Siddharth - Garima",ANIMAL
Sooraj Dooba Hain,"Arijit Singh, Aditi Singh Sharma",Roy
Tujhe Kitna Chahne Lage,Arijit Singh,Kabir Singh
Yeh Fitoor Mera,Arijit Singh,Fitoor (Original Motion Picture Soundtrack)
Meherbani,"Arko, Jubin Nautiyal",The Shaukeens (Original Motion Picture Soundtrack)
Hui Malang,Asees Kaur,Malang - Unleash The Madness
Haiwaan,Ashim Kemson,ANIMAL
Aa Bhi Jaa Sanam,Atif Aslam,Prince (Original Motion Picture Soundtrack)
"Aadat - From ""Kalyug""","Atif Aslam, Jal, Mithoon",Kalyug (Original Motion Picture Soundtrack)
Be Intehaan,"Atif Aslam, Sunidhi Chauhan, Pritam",Race 2 (Original Motion Picture Soundtrack)
Dekhte Dekhte,Atif Aslam,Batti Gul Meter Chalu
Jeene Laga Hoon,"Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Ramaiya Vastavaiya (Original Motion Picture Soundtrack)
Abhi Toh Party Shuru Hui Hai,"Badshah, Aastha Gill",Khoobsurat
Bang Bang,"Benny Dayal, Neeti Mohan",Bang Bang (Original Motion Picture Soundtrack)
Ek Main Aur Ekk Tu,"Benny Dayal, Anushka Manchanda, Amit Trivedi",Ek Main Aur Ekk Tu
If You Hold My Hand,Benny Dayal,ABCD 2 (Original Motion Picture Soundtrack)
Kaise Mujhe,"Benny Dayal, Shreya Ghoshal",Ghajini
Lat Lag Gayee,"Benny Dayal, Shalmali Kholgade, Pritam",Race 2 (Original Motion Picture Soundtrack)
Pappu Can't Dance,"Benny Dayal, Naresh Iyer, Satish Chakravarthy, Aslam, Blaaze, Tanvi Shah, Bhargavi Pillai",Jaane Tu... Ya Jaane Na
Tu Meri Dost Hain,"Benny Dayal, Shreya Ghoshal",Yuvvraaj (Original Motion Picture Soundtrack)
Zara Zara,Bombay Jayashri,Rehnaa Hai Terre Dil Mein
Laaree Chootee,Call,Dhoom
Titli,"Chinmayi, Gopi Sundar",Chennai Express
Jannat Ve,Darshan Raval,Jannat Ve
